talla,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
51.5,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769,110.351769
52.5,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306,117.2659306
53.5,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922,124.4704922
54.5,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798,131.9718798
55.5,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388,139.7765388
56.5,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336
57.5,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472
58.5,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808
59.5,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541
60.5,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042
61.5,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863
62.5,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726
63.5,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525
64.5,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323
65.5,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351
66.5,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003
67.5,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836
68.5,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567
69.5,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071
70.5,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381
71.5,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683
72.5,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315
73.5,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768
74.5,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681
75.5,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841
76.5,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179
77.5,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772
78.5,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839
79.5,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739
80.5,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972
81.5,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176
82.5,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124
83.5,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726
84.5,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023
85.5,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192
86.5,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539
87.5,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375
88.5,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664
89.5,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651
90.5,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351
