talla,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,
56,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,147.8909336,,,
57,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,156.3215472,,,
58,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,165.0748808,,,
59,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,174.1574541,,,
60,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,183.5758042,,,
61,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,193.3364863,,,
62,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,203.4460726,,,
63,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,213.9111525,,,
64,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,224.7383323,,,
65,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,235.9342351,,,
66,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,247.5055003,,,
67,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,259.4587836,,,
68,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,271.8007567,,,
69,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,284.5381071,,,
70,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,297.6775381,,,
71,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,311.2257683,,,
72,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,325.1895315,,,
73,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,339.5755768,,,
74,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,354.3906681,,,
75,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,369.6415841,,,
76,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,385.3351179,,,
77,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,401.4780772,,,
78,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,418.0772839,,,
79,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,435.1395739,,,
80,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,452.6717972,,,
81,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,470.6808176,,,
82,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,489.1735124,,,
83,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,508.1567726,,,
84,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,527.6375023,,,
85,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,547.6226192,,,
86,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,568.1190539,,,
87,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,589.13375,,,
88,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,610.673664,,,
89,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,632.7457651,,,
90,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,655.3570351,,,
91,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684,678.5144684
92,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716,702.2250716
93,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636,726.4958636
94,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757,751.3338757
95,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508,776.7461508
96,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442,802.7397442
97,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228,829.3217228
98,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651,856.4991651
99,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615,884.2791615
100,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137,912.6688137
